Year,State,City,SchoolName,NcesCharterSchool,NcesMagnetSchool,SchoolLevel,Nces Total Enrollment,Low Grade,High Grade,Percent FRL,EEI Score,EEI Category,Math Est Prof,Math Ach Cat,Reading Est Prof,Reading Ach Cat,Percent Nat Am,Percent Asian,Percent Hispanic,Percent Black,Percent White,Percent Pac Isl,Percent Two Or More Races
2015,New York,New York,Robert F Wagner Junior Secondary School-Arts and Technology,,,"Middle, High",614,7,12,81%,97.9,Far Above Average,68%,Green,73%,Green,0%,21%,60%,5%,13%,-,1%
2015,New Jersey,Elizabeth,No 22 William F Halloran,,,"Elem, Middle",862,2,8,72%,97.9,Far Above Average,73%,Green,66%,Green,0%,5%,68%,14%,13%,0%,0%
2015,New York,New York,East West School Of International Studies,,,"Middle, High",664,6,12,85%,97.7,Far Above Average,68%,Green,51%,Green,0%,68%,14%,11%,5%,-,1%
2015,Texas,Dallas,George Bannerman Dealey Internatio,,,Middle,189,6,8,44%,97.7,Far Above Average,69%,Green,84%,Green,1%,8%,43%,11%,34%,1%,2%
2015,New York,New York,Mark Twain is 239 for the Gifted and Talented,,,Middle,1300,6,8,30%,97.7,Far Above Average,75%,Green,80%,Green,0%,28%,6%,9%,54%,-,3%
2015,Texas,McAllen,Idea Mcallen College Preparatory,,,Middle,-,6,8,-,97.6,Far Above Average,61%,Green,54%,Green,-,-,-,-,-,-,-
2015,Illinois,Chicago,Healy Elementary School,,,"Elem, Middle",1391,K,8,91%,97.4,Far Above Average,64%,Green,50%,Green,0%,64%,24%,1%,9%,2%,1%
2015,New York,New York,Ps 748 Brooklyn School For Global Scholars,,,Elem,573,K,5,63%,97.3,Far Above Average,75%,Green,73%,Green,1%,39%,20%,0%,39%,-,1%
2015,California,Oakland,American Indian Public High School,Charter,,High,214,9,12,71%,97.2,Far Above Average,64%,Green,52%,Green,0%,65%,16%,14%,2%,1%,2%
2015,Massachusetts,Boston,Boston Latin Academy,,,"Middle, High",1723,7,12,48%,97.1,Far Above Average,78%,Green,76%,Green,1%,22%,21%,26%,28%,0%,2%
2015,California,Oakland,Lighthouse Community Charter High School,Charter,,High,262,9,12,84%,97.1,Far Above Average,51%,Green,52%,Green,0%,5%,84%,8%,1%,1%,2%
2015,Texas,Amarillo,Windsor Elementary School,,,Elem,468,K,5,18%,97.1,Far Above Average,98%,Green,78%,Green,0%,3%,17%,2%,76%,0%,2%
2015,Texas,Waco,La Vega Elementary School,,,Elem,702,1,3,85%,97,Far Above Average,62%,Green,61%,Green,0%,0%,56%,22%,21%,0%,2%
2015,Texas,Laredo,Kazen Elementary School,,,Elem,550,K,5,90%,96.8,Far Above Average,69%,Green,51%,Green,0%,0%,100%,0%,0%,0%,0%
2015,Louisiana,New Orleans,Lake Forest Elementary Charter School,Charter,Magnet,"Elem, Middle",531,K,8,77%,96.8,Far Above Average,59%,Green,82%,Green,1%,7%,1%,90%,1%,0%,1%
2015,New York,New York,Success Academy Harlem 1,Charter,,"Elem, Middle",931,K,9,82%,96.8,Far Above Average,85%,Green,56%,Green,3%,1%,20%,73%,2%,-,0%
2015,California,El Cajon,Grossmont Middle College High School,,,High,79,11,12,25%,96.7,Far Above Average,70%,Green,99%,Green,1%,3%,20%,5%,59%,0%,11%
2015,Tennessee,Nashville,Martin Luther King Junior Magnet- Pearl High School,,Magnet,"Middle, High",1224,7,12,37%,96.7,Far Above Average,67%,Green,84%,Green,0%,12%,5%,37%,42%,0%,4%
2015,Louisiana,Baton Rouge,Westdale Heights Academic Magnet School,,Magnet,Elem,445,K,5,16%,96.7,Far Above Average,91%,Green,76%,Green,0%,8%,2%,43%,43%,1%,3%
2015,New York,New York,Ps 203 Oakland Gardens,,,Elem,905,K,5,39%,96.5,Far Above Average,77%,Green,65%,Green,0%,70%,9%,2%,16%,-,2%
2015,New York,New York,Jhs 74 Nathaniel Hawthorne,,,Middle,1047,6,8,46%,96.4,Far Above Average,69%,Green,62%,Green,0%,65%,9%,5%,19%,-,1%
2015,California,San Francisco,Ulloa Elementary School,,,Elem,515,K,5,64%,96.4,Far Above Average,75%,Green,59%,Green,0%,84%,4%,1%,5%,1%,5%
2015,Arizona,Chandler,Arizona College Prep Erie Campus,,,"Middle, High",486,7,12,12%,96.3,Far Above Average,81%,Green,73%,Green,1%,20%,14%,6%,59%,0%,1%
2015,New York,New York,Jhs 201 The Dyker Heights,,,Middle,1416,6,8,74%,96.3,Far Above Average,57%,Green,59%,Green,0%,45%,14%,0%,40%,-,0%
2015,Texas,Laredo,Trautmann Elementary School,,,Elem,792,K,5,54%,96.3,Far Above Average,76%,Green,61%,Green,0%,0%,98%,0%,1%,0%,0%
2015,Texas,Grand Prairie,Grand Prairie Fine Arts Academy,,,"Middle, High",-,6,12,-,96.2,Far Above Average,66%,Green,78%,Green,-,-,-,-,-,-,-
2015,New York,New York,The Anderson School,,,"Elem, Middle",572,K,8,10%,96,Far Above Average,78%,Green,89%,Green,0%,28%,9%,4%,54%,-,5%
2015,New York,New York,Young Women's Leadership School of Queens,,,"Middle, High",560,6,12,76%,96,Far Above Average,50%,Green,60%,Green,2%,29%,16%,49%,2%,-,3%
2015,Texas,El Paso,Glen Cove Elementary School,,,Elem,869,K,5,81%,95.9,Far Above Average,74%,Green,54%,Green,0%,0%,93%,2%,4%,0%,1%
2015,Missouri,Independence,William Yates Elementary School,,,Elem,388,K,5,47%,95.9,Far Above Average,69%,Green,66%,Green,0%,3%,10%,12%,68%,0%,7%
2015,Missouri,Kansas City,Nashua Elementary School,,,Elem,374,K,5,23%,95.8,Far Above Average,85%,Green,70%,Green,0%,1%,9%,5%,83%,0%,3%
2015,Texas,Austin,Richards School For Young Women Leade,,,"Middle, High",764,6,12,59%,95.8,Far Above Average,60%,Green,72%,Green,0%,3%,65%,9%,20%,0%,4%
2015,California,San Francisco,Lawton Alternative Elementary School,,,"Elem, Middle",601,K,8,56%,95.7,Far Above Average,68%,Green,59%,Green,0%,75%,6%,3%,7%,1%,8%
2015,New York,New York,Is 289,,,Middle,293,6,8,35%,95.6,Far Above Average,67%,Green,67%,Green,1%,35%,16%,8%,38%,-,2%
2015,Louisiana,Shreveport,Fairfield Magnet School,,Magnet,Elem,465,K,5,14%,95.5,Far Above Average,80%,Green,80%,Green,0%,6%,2%,20%,71%,0%,1%
2015,Tennessee,Memphis,John P. Freeman Optional School,,,"Elem, Middle",-,K,8,-,95.5,Far Above Average,70%,Green,65%,Green,-,-,-,-,-,-,-
2015,New York,Buffalo,City Honors School At Fosdick Masten Park,,Magnet,"Elem, Middle, High",1001,5,12,11%,95.3,Far Above Average,72%,Green,67%,Green,1%,7%,7%,19%,63%,-,3%
2015,New York,New York,East Side Middle School,,,Middle,449,6,8,11%,95.3,Far Above Average,76%,Green,78%,Green,3%,15%,10%,3%,68%,-,1%
2015,New York,New York,Jhs 67 Louis Pasteur,,,Middle,886,6,8,40%,95.3,Far Above Average,68%,Green,60%,Green,1%,63%,11%,2%,22%,-,1%
2015,California,Oakland,Oakland Unity High School,Charter,,High,311,9,12,78%,95.3,Far Above Average,41%,Green,47%,Green,1%,1%,84%,7%,0%,0%,7%
2015,South Carolina,North Charleston,Palmetto Scholars Academy,Charter,,"Middle, High",350,6,12,11%,95.3,Far Above Average,67%,Green,67%,Green,0%,5%,6%,21%,67%,0%,1%
2015,Texas,Brownsville,Benavides Elementary School,,,Elem,653,K,5,89%,95.2,Far Above Average,60%,Green,53%,Green,0%,0%,99%,0%,0%,0%,0%
2015,California,Fresno,Design Science Early College High School,,Magnet,High,256,9,12,75%,95.2,Far Above Average,40%,Green,59%,Green,0%,18%,58%,6%,15%,2%,1%
2015,Arizona,Mesa,Franklin Junior High School,,,Middle,281,7,9,36%,95.2,Far Above Average,72%,Green,60%,Green,1%,2%,30%,1%,63%,0%,3%
2015,California,San Francisco,Galileo High School,,,High,1909,9,12,80%,95.2,Far Above Average,46%,Green,44%,Green,0%,68%,17%,6%,5%,1%,3%
2015,California,San Jose,KIPP San Jose Collegiate,Charter,,High,475,9,12,73%,95.2,Far Above Average,55%,Green,47%,Green,0%,18%,77%,1%,1%,1%,2%
2015,Illinois,Chicago,Taft High School,,,"Middle, High",3185,7,12,63%,95.2,Far Above Average,56%,Green,58%,Green,0%,8%,39%,2%,48%,0%,2%
2015,Indiana,Indianapolis,James A Allison Elementary School 3,,,Elem,280,K,6,80%,95.1,Far Above Average,66%,Green,63%,Green,0%,9%,19%,32%,36%,0%,4%
2015,California,San Bernardino,Richardson PREP HI Middle School,,Magnet,Middle,609,6,8,83%,95.1,Far Above Average,51%,Green,56%,Green,0%,4%,75%,10%,10%,1%,1%
2015,Tennessee,Murfreesboro,The Discovery School @ Bellwood,,Magnet,"Elem, Middle",411,K,8,8%,95.1,Far Above Average,79%,Green,88%,Green,1%,5%,3%,4%,83%,0%,4%
2015,Texas,El Paso,Edgemere Elementary School,,,Elem,657,K,6,79%,95,Far Above Average,67%,Green,52%,Green,0%,1%,89%,4%,5%,0%,1%
2015,New York,New York,Ballet Tech Nyc Ps For Dance,,,"Elem, Middle",149,4,8,64%,94.9,Far Above Average,73%,Green,58%,Green,1%,38%,16%,24%,20%,-,2%
2015,Texas,Dallas,Ben Milam Elementary School,,,Elem,272,K,5,86%,94.8,Far Above Average,65%,Green,61%,Green,0%,0%,90%,5%,3%,0%,0%
2015,California,Costa Mesa,Early College High School,,,High,249,9,12,70%,94.8,Far Above Average,50%,Green,52%,Green,2%,5%,73%,1%,18%,0%,0%
2015,Colorado,Fort Collins,Werner Elementary School,,,Elem,544,K,5,15%,94.7,Far Above Average,69%,Green,81%,Green,0%,4%,7%,1%,83%,0%,5%
2015,Texas,Houston,Baylor College Of Medicine Academy,,,Middle,-,6,8,-,94.6,Far Above Average,56%,Green,65%,Green,-,-,-,-,-,-,-
2015,California,Hayward,Impact Academy of Arts and Technology,Charter,,High,468,9,12,72%,94.5,Far Above Average,42%,Green,51%,Green,1%,11%,62%,13%,6%,3%,6%
2015,New York,New York,York Early College Academy,,,"Middle, High",613,6,12,77%,94.4,Far Above Average,56%,Green,48%,Green,5%,28%,9%,54%,2%,-,2%
2015,California,San Francisco,Yu (Alice Fong) Elementary School,,,"Elem, Middle",579,K,8,37%,94.4,Far Above Average,77%,Green,60%,Green,1%,67%,5%,5%,5%,1%,16%
2015,Texas,Houston,Field Elementary School,,,Elem,480,K,5,89%,94.3,Far Above Average,63%,Green,54%,Green,0%,1%,89%,6%,4%,0%,0%
2015,New York,New York,Ps 133,,,Elem,485,K,5,65%,94.3,Far Above Average,65%,Green,55%,Green,1%,63%,17%,5%,13%,-,1%
2015,New York,New York,Ps 242 Leonard P Stavisky Early Childhood School,,,Elem,405,K,3,73%,94.3,Far Above Average,67%,Green,53%,Green,0%,74%,15%,4%,5%,-,2%
2015,Washington,Bellevue,Bellevue Big Picture School,,,"Middle, High",343,6,12,15%,94.2,Far Above Average,70%,Green,68%,Green,0%,20%,7%,3%,63%,0%,8%
2015,New York,New York,Ms 158 Marie Curie,,,Middle,1039,6,8,55%,94.2,Far Above Average,63%,Green,54%,Green,0%,62%,13%,4%,20%,-,0%
2015,Illinois,Chicago,Skinner Elementary School,,Magnet,"Elem, Middle",963,K,8,29%,94.2,Far Above Average,71%,Green,81%,Green,0%,21%,11%,37%,26%,0%,3%
2015,Oregon,Portland,Abernethy Elementary School,,,Elem,512,K,5,11%,94.1,Far Above Average,80%,Green,71%,Green,0%,2%,5%,0%,85%,0%,7%
2015,Washington,Seattle,Rainier View,,,Elem,194,K,5,65%,94.1,Far Above Average,63%,Green,60%,Green,1%,27%,16%,35%,7%,1%,12%
2015,New York,New York,Jhs 234 Arthur W Cunningham,,,Middle,1917,6,8,62%,94,Far Above Average,58%,Green,54%,Green,0%,26%,12%,17%,44%,-,0%
2015,Illinois,Chicago,Solomon Elementary School,,,"Elem, Middle",355,K,8,66%,94,Far Above Average,61%,Green,61%,Green,0%,36%,14%,3%,43%,0%,3%
2015,Colorado,Colorado Springs,James Irwin Charter Elementary School,Charter,,Elem,519,K,5,47%,93.9,Far Above Average,62%,Green,67%,Green,1%,3%,43%,5%,40%,1%,8%
2015,New York,New York,The Math And Science Exploratory School,,,Middle,518,6,8,22%,93.9,Far Above Average,70%,Green,69%,Green,0%,8%,17%,19%,54%,-,2%
2015,California,Hayward,Leadership Public Schools - Hayward,Charter,,High,507,9,12,65%,93.8,Far Above Average,49%,Green,47%,Green,0%,22%,65%,5%,2%,4%,3%
2015,New York,New York,Ps 205 Alexander Graham Bell,,,Elem,322,K,5,33%,93.8,Far Above Average,76%,Green,63%,Green,0%,39%,21%,4%,34%,-,2%
2015,Texas,Garland,Walnut Glen Academy For Excel,,Magnet,Elem,529,K,5,54%,93.8,Far Above Average,64%,Green,66%,Green,6%,14%,41%,12%,24%,0%,3%
2015,Indiana,South Bend,Lasalle Intermediate Academy,,,Middle,854,5,8,46%,93.7,Far Above Average,58%,Green,64%,Green,0%,5%,15%,20%,50%,0%,10%
2015,New York,New York,Ps 221 The North Hills School,,,Elem,641,K,5,39%,93.7,Far Above Average,69%,Green,61%,Green,0%,63%,13%,3%,21%,-,0%
2015,Kentucky,Louisville,Greathouse Shryock Traditional,,Magnet,Elem,604,K,5,22%,93.6,Far Above Average,75%,Green,70%,Green,0%,13%,3%,17%,64%,0%,3%
2015,New York,New York,I.S. 227 Louis Armstrong Intermediate School,,,Middle,1633,5,8,71%,93.6,Far Above Average,60%,Green,47%,Green,1%,14%,46%,12%,27%,-,0%
2015,Illinois,Peoria,Washington Gifted School,,,Middle,282,5,8,22%,93.5,Far Above Average,72%,Green,85%,Green,1%,9%,5%,8%,67%,0%,10%
2015,Louisiana,New Orleans,Lusher Charter School,Charter,,"Elem, Middle, High",1691,K,12,19%,93.4,Far Above Average,75%,Green,76%,Green,0%,3%,8%,29%,53%,0%,6%
2015,New York,New York,Ms 255 Salk School Of Science,,,Middle,366,6,8,11%,93.4,Far Above Average,72%,Green,77%,Green,0%,21%,8%,4%,64%,-,2%
2015,New York,New York,Ps 159,,,Elem,654,K,5,51%,93.4,Far Above Average,65%,Green,61%,Green,1%,48%,20%,2%,28%,-,1%
2015,Ohio,Cincinnati,T.C.P. World Academy,Charter,,Elem,528,K,6,78%,93.4,Far Above Average,52%,Green,59%,Green,0%,0%,1%,94%,2%,0%,3%
2015,Colorado,Denver,Dsst: Byers Middle School,,,Middle,-,6,8,-,93.3,Far Above Average,62%,Green,65%,Green,-,-,-,-,-,-,-
2015,Texas,Plano,Haun Elementary School,,,Elem,501,K,5,6%,92.9,Far Above Average,79%,Green,96%,Green,0%,40%,9%,5%,42%,0%,3%
2015,Ohio,Dayton,Oakwood Junior High School,,,Middle,370,7,8,0%,92.9,Far Above Average,80%,Green,76%,Green,0%,4%,2%,0%,91%,0%,3%
2015,California,Los Angeles,Wonderland Avenue Elementary School,,Magnet,Elem,542,K,5,6%,92.7,Far Above Average,76%,Green,74%,Green,0%,19%,4%,3%,71%,0%,4%
2015,New Jersey,Jersey City,Soaring Heights Charter School,Charter,,"Elem, Middle",236,K,8,51%,92.5,Far Above Average,60%,Green,60%,Green,0%,48%,16%,31%,3%,0%,1%
2015,Arizona,Phoenix,Alhambra Traditional School,,,"Elem, Middle",752,K,8,51%,92.3,Far Above Average,70%,Green,57%,Green,1%,2%,68%,8%,19%,0%,2%
2015,Texas,Carrollton,Mccoy Elementary School,,,Elem,422,K,5,42%,92.3,Far Above Average,75%,Green,65%,Green,0%,29%,27%,12%,26%,0%,5%
2015,Texas,Austin,West Ridge Middle School,,,Middle,898,6,8,3%,92.3,Far Above Average,97%,Green,73%,Green,0%,16%,10%,1%,69%,0%,4%
2015,New York,New York,Queens College School For Math Science And Techno,,,"Elem, Middle",504,K,8,52%,92.2,Far Above Average,65%,Green,57%,Green,1%,50%,13%,26%,9%,-,2%
2015,Texas,Odessa,El Magnet At Reagan Elementary School,,Magnet,Elem,707,K,5,14%,92.1,Far Above Average,98%,Green,71%,Green,1%,4%,56%,2%,36%,0%,1%
2015,Illinois,Aurora,Fred Rodgers Magnet Academy,,,"Elem, Middle",449,3,8,69%,92.1,Far Above Average,57%,Green,55%,Green,1%,3%,80%,4%,9%,0%,2%
2015,Illinois,Chicago,Lenart Elementary Regional Gifted Center,,Magnet,"Elem, Middle",287,K,8,41%,92.1,Far Above Average,64%,Green,55%,Green,1%,15%,6%,59%,15%,1%,3%
2015,Indiana,Indianapolis,Mary Adams Elementary School,,,Elem,514,K,5,37%,92.1,Far Above Average,71%,Green,58%,Green,0%,5%,4%,4%,81%,0%,5%
2015,New York,New York,Brooklyn School Of Inquiry,,,Elem,438,K,6,19%,92,Far Above Average,78%,Green,67%,Green,0%,16%,4%,5%,74%,-,1%
2015,New York,New York,Icahn Charter School 2,Charter,,"Elem, Middle",324,K,8,72%,91.9,Far Above Average,63%,Green,51%,Green,1%,4%,59%,34%,2%,-,0%
2015,Michigan,Dearborn,Henry Ford Early College,,,High,233,9,12,56%,91.8,Far Above Average,44%,Green,50%,Green,0%,9%,4%,13%,73%,0%,1%
2015,New York,Yonkers,PEARLS Hawthorne,,Magnet,"Elem, Middle",1001,K,8,40%,91.5,Far Above Average,60%,Green,62%,Green,0%,20%,39%,13%,25%,-,4%
2015,Louisiana,Shreveport,Caddo Parish Middle Magnet School,,Magnet,Middle,1281,6,8,21%,91.4,Far Above Average,59%,Green,71%,Green,0%,3%,2%,27%,65%,0%,1%
2015,Texas,Garland,Hillside Academy For Excel,,Magnet,Elem,463,K,5,46%,91.4,Far Above Average,74%,Green,68%,Green,2%,16%,41%,13%,25%,0%,3%
2015,New York,New York,Ps 130 Hernando De Soto,,,Elem,997,K,5,49%,91.3,Far Above Average,71%,Green,56%,Green,0%,87%,5%,1%,4%,-,2%
2015,New York,New York,Ps 229 Dyker,,,"Elem, Middle",1164,K,8,55%,91.3,Far Above Average,60%,Green,54%,Green,0%,53%,11%,1%,34%,-,1%
2015,Kansas,Kansas City,Sumner Academy Of Arts & Science,,Magnet,"Middle, High",917,8,12,75%,91.3,Far Above Average,46%,Green,47%,Green,0%,8%,42%,34%,15%,0%,1%
2015,Michigan,Grand Rapids,Blandford Nature Center,,Magnet,Middle,62,6,6,31%,91.1,Far Above Average,63%,Green,57%,Green,5%,2%,0%,0%,89%,0%,5%
2015,California,Santa Ana,Ocsa,Charter,,"Middle, High",1922,7,12,10%,90.9,Far Above Average,69%,Green,70%,Green,0%,18%,22%,1%,48%,0%,10%
2015,California,San Francisco,Sunset Elementary School,,,Elem,402,K,5,35%,90.8,Far Above Average,67%,Green,58%,Green,0%,51%,7%,1%,26%,1%,14%
2015,California,West Covina,San Jose Charter Academy,Charter,,"Elem, Middle",1228,K,8,46%,90.7,Far Above Average,56%,Green,59%,Green,0%,16%,76%,2%,6%,1%,0%
